python rnn_2.py
Config *****   INC_win: 1
Config *****   SIG: 0
Config *****   add_len: 0
Config *****   att: 4
Config *****   batch_size: 100
Config *****   d_lr: 1e-08
Config *****   feature_len: 20
Config *****   loop: 10
Config *****   lr: 0.0001
Config *****   memory_size: 100000
Config *****   multi: 1
Config *****   netFile: office_4
Config *****   nodes_0_base: 256, 32
Config *****   nodes_1_out: 16
Config *****   nodes_2_feature: 16
Config *****   num_output: 3
Config *****   t_scale: 10
Config *****   te3: p_files/office_Test_cv_s3_2.p
Config *****   tr3: p_files/office_Train_cv_s3_2.p
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:21.456271 35922 35922 239 2.7427573220863017
Saving averages: /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
0 -0.026311773332219072 0.5252802153126495
1 -0.07074986420046307 0.47161679530041634
2 -0.02651643134014101 0.5246955130375742
3 -0.07081071713864276 0.4713727494583532
loading /home/weihao/Projects/p_files/office_Test_cv_s3_2.p 0:00:15.653849 23952 3566 234 3.1329927086501987
loading /home/weihao/Projects/p_files/office_Train_cv_s3_2.p 0:00:23.268197 35922 3643 239 2.7427573220863017
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
Reading average file /home/weihao/Projects/my_nets/fc/../../NNs/office_4_fc_avg.p
input attribute 4 LR 0.0001 feature 20 add 0
feature_0 4 16
base_0 48 256
base_1 256 32
out_0 32 16
out 16 3
output 20
2019-05-04 22:04:43.172159: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX
it: 0.000 0.000 1.00e-04 271.995 300.376 10.568 11.164  271.993 300.384 10.603 11.189
it: 2.250 8.171 7.75e-05 26.031 37.083 3.344 3.939  22.833 34.382 3.082 3.837  22.018
it: 2.260 8.207 7.74e-05 26.197 36.438 3.348 3.922  22.662 34.567 3.087 3.881  22.025
it: 2.270 8.243 7.73e-05 25.987 37.219 3.302 3.943  21.734 34.543 3.043 3.833  22.005
it: 2.280 8.279 7.72e-05 25.538 36.244 3.263 3.893  21.495 32.755 3.029 3.857  21.952
it: 2.290 8.316 7.71e-05 26.353 37.008 3.344 3.955  22.500 32.720 3.082 3.842  21.955
it: 2.300 8.352 7.70e-05 26.022 37.181 3.286 3.910  22.286 33.841 3.020 3.753  21.984
it: 2.310 8.389 7.69e-05 25.650 36.051 3.271 3.949  21.552 33.305 3.075 3.796  21.828
it: 2.320 8.425 7.68e-05 24.507 35.725 3.230 3.944  21.130 33.740 2.962 3.851  21.952
it: 2.330 8.461 7.67e-05 28.887 39.235 3.544 4.146  27.315 38.179 3.530 4.173  21.850
it: 2.340 8.498 7.66e-05 25.102 37.681 3.263 3.951  21.805 34.948 3.077 3.889  21.872
it: 2.350 8.534 7.65e-05 26.431 37.011 3.401 4.008  22.891 34.741 3.137 3.980  21.863
it: 2.360 8.570 7.64e-05 26.003 35.514 3.366 3.883  21.730 33.056 3.101 3.753  21.818
it: 2.370 8.607 7.63e-05 26.213 36.927 3.309 3.984  22.943 35.087 3.122 3.926  21.827
it: 2.380 8.643 7.62e-05 25.878 36.690 3.345 3.943  22.222 34.023 3.122 3.841  21.718
it: 2.390 8.679 7.61e-05 24.927 36.284 3.266 3.923  21.491 34.325 2.999 3.832  21.745
it: 2.400 8.716 7.60e-05 26.180 37.963 3.270 3.928  22.173 36.525 3.004 3.888  21.676
it: 2.410 8.752 7.59e-05 25.869 36.729 3.301 3.873  21.780 33.659 3.031 3.842  21.760
it: 2.420 8.788 7.58e-05 27.432 38.218 3.423 4.093  23.932 35.514 3.212 4.014  21.670
it: 2.430 8.824 7.57e-05 24.968 37.580 3.226 3.959  20.744 34.605 2.926 3.887  21.702
it: 2.440 8.861 7.56e-05 26.252 36.442 3.358 3.919  21.660 33.867 3.014 3.875  21.759
it: 2.450 8.897 7.55e-05 25.529 36.612 3.319 3.941  22.120 33.222 3.051 3.835  21.719
it: 2.460 8.933 7.54e-05 26.930 37.550 3.372 4.047  24.572 36.401 3.320 4.031  21.656
it: 2.470 8.970 7.53e-05 25.139 35.747 3.276 3.930  21.868 32.660 3.073 3.817  21.711
it: 2.480 9.006 7.52e-05 25.896 37.109 3.344 4.018  22.543 34.311 3.185 3.879  21.709
it: 2.490 9.042 7.51e-05 25.592 37.317 3.233 3.813  21.975 35.134 3.001 3.837  21.642
it: 2.500 9.079 7.50e-05 25.256 36.561 3.268 3.864  21.815 33.375 3.029 3.781  21.616
it: 2.510 9.115 7.49e-05 24.963 36.139 3.250 3.959  21.145 33.307 3.026 3.814  21.528
it: 2.520 9.151 7.48e-05 25.332 36.193 3.283 3.928  21.338 32.896 2.980 3.719  21.486
it: 2.530 9.188 7.47e-05 24.805 37.066 3.229 3.858  21.090 32.787 2.949 3.736  21.535
it: 2.540 9.224 7.46e-05 25.620 35.465 3.275 3.902  21.793 32.683 3.017 3.742  21.479
it: 2.550 9.260 7.45e-05 25.584 37.520 3.234 3.931  22.386 34.558 3.037 3.832  21.551
it: 2.560 9.297 7.44e-05 25.015 36.173 3.236 3.974  21.534 33.423 2.998 3.812  21.476
it: 2.570 9.333 7.43e-05 25.037 35.470 3.175 3.882  21.017 33.033 2.923 3.739  21.453
it: 2.580 9.369 7.42e-05 26.468 38.682 3.444 4.055  23.827 37.123 3.287 4.063  21.476
it: 2.590 9.406 7.41e-05 25.297 37.093 3.275 3.962  21.919 34.134 3.093 3.859  21.407
it: 2.600 9.442 7.40e-05 26.247 37.217 3.247 3.885  22.026 33.193 3.011 3.792  21.431
it: 2.610 9.478 7.39e-05 24.703 36.084 3.202 3.974  21.068 34.085 3.059 3.836  21.451
it: 2.620 9.515 7.38e-05 25.400 36.122 3.220 3.903  20.861 32.338 2.955 3.756  21.401
it: 2.630 9.551 7.37e-05 26.219 37.307 3.359 4.069  23.299 36.872 3.249 4.093  21.405
it: 2.640 9.587 7.36e-05 25.260 36.619 3.245 3.956  21.293 34.423 3.028 3.827  21.389
it: 2.650 9.624 7.35e-05 25.624 37.788 3.307 3.978  21.832 34.895 3.083 3.815  21.328
it: 2.660 9.660 7.34e-05 25.597 37.358 3.282 3.996  22.087 34.919 3.080 3.889  21.320
it: 2.670 9.696 7.33e-05 25.411 36.142 3.286 3.988  21.632 34.034 3.071 3.832  21.339
it: 2.680 9.732 7.32e-05 25.378 36.837 3.299 3.938  22.041 35.608 3.134 3.841  21.304
it: 2.690 9.769 7.31e-05 24.738 35.432 3.173 3.888  20.679 32.092 2.874 3.766  21.354
it: 2.700 9.805 7.30e-05 24.551 36.196 3.242 3.861  21.320 32.511 2.988 3.794  21.324
it: 2.710 9.841 7.29e-05 24.997 36.098 3.210 3.879  21.355 32.723 3.009 3.775  21.389
it: 2.720 9.878 7.28e-05 24.690 35.052 3.224 3.857  20.968 32.210 2.964 3.703  21.201
it: 2.730 9.914 7.27e-05 24.355 35.092 3.247 3.824  20.453 32.188 2.936 3.728  21.308
it: 2.740 9.950 7.26e-05 25.176 38.081 3.271 3.956  21.451 34.549 2.984 3.729  21.231
it: 2.750 9.986 7.25e-05 25.837 36.227 3.244 3.946  22.759 33.715 3.058 3.873  21.208
it: 2.760 10.023 7.24e-05 24.812 35.333 3.212 3.904  21.193 31.242 3.020 3.767  21.234
it: 2.770 10.059 7.23e-05 26.077 36.766 3.307 4.014  22.429 33.827 3.113 3.886  21.200
it: 2.780 10.095 7.22e-05 25.531 37.689 3.332 3.966  22.211 36.137 3.039 3.955  21.154
it: 2.790 10.131 7.21e-05 26.108 37.432 3.379 4.062  23.549 35.855 3.195 3.933  21.105
it: 2.800 10.168 7.20e-05 24.615 36.444 3.290 3.940  21.003 34.660 3.014 3.781  21.157
it: 2.810 10.204 7.19e-05 25.252 37.029 3.238 3.986  22.336 35.628 3.114 3.936  21.176
it: 2.820 10.240 7.18e-05 24.412 37.209 3.177 3.892  20.695 33.334 2.923 3.782  21.134
it: 2.830 10.276 7.17e-05 25.553 35.798 3.304 3.955  21.791 32.631 3.088 3.828  21.121
it: 2.840 10.312 7.16e-05 25.149 35.299 3.241 3.915  21.117 32.084 2.927 3.761  21.193
it: 2.850 10.349 7.15e-05 24.747 36.006 3.178 3.912  20.844 33.256 2.958 3.714  21.067
it: 2.860 10.385 7.14e-05 25.105 36.097 3.285 3.968  21.702 34.330 2.991 3.852  21.061
it: 2.870 10.421 7.13e-05 24.933 37.117 3.254 3.917  20.634 33.613 3.009 3.805  21.005
it: 2.880 10.457 7.12e-05 26.661 37.725 3.418 3.948  24.086 35.487 3.195 4.030  21.034
it: 2.890 10.494 7.11e-05 25.410 37.386 3.301 3.981  21.905 35.319 3.080 3.917  21.114
it: 2.900 10.530 7.10e-05 24.589 36.120 3.153 3.939  20.486 32.837 2.912 3.779  21.092
it: 2.910 10.566 7.09e-05 25.318 35.510 3.290 3.935  21.397 32.670 3.018 3.792  21.002
it: 2.920 10.602 7.08e-05 25.026 35.639 3.254 3.911  20.891 32.769 2.945 3.791  20.967
it: 2.930 10.639 7.07e-05 24.412 36.198 3.198 3.947  20.974 32.526 2.939 3.738  21.000
it: 2.940 10.675 7.06e-05 24.878 36.295 3.206 3.917  21.200 32.673 2.987 3.818  20.904
it: 2.950 10.711 7.05e-05 25.124 36.394 3.227 3.959  21.822 33.494 3.056 3.798  20.966
it: 2.960 10.747 7.04e-05 24.971 37.151 3.313 3.874  21.935 36.152 3.053 3.847  21.024
it: 2.970 10.783 7.03e-05 24.719 36.342 3.261 3.925  21.078 33.299 2.961 3.821  20.928
it: 2.980 10.820 7.02e-05 24.248 35.581 3.183 3.784  20.335 33.287 2.852 3.733  20.986
it: 2.990 10.856 7.01e-05 24.750 36.489 3.237 3.879  20.491 32.972 2.990 3.820  20.918
it: 3.000 10.892 7.00e-05 24.352 34.880 3.230 3.900  20.748 31.835 2.933 3.747  20.893
it: 3.010 10.928 6.99e-05 24.308 35.826 3.210 3.872  20.368 32.816 2.939 3.743  20.844
it: 3.020 10.964 6.98e-05 25.090 36.607 3.349 3.948  21.442 35.241 3.107 3.882  20.842
it: 3.030 11.001 6.97e-05 24.217 35.837 3.135 3.897  20.034 32.622 2.888 3.738  20.853
it: 3.040 11.037 6.96e-05 25.022 35.671 3.204 3.923  20.837 33.616 2.941 3.743  20.873
it: 3.050 11.073 6.95e-05 24.279 34.606 3.153 3.878  20.934 33.077 2.973 3.766  20.836
it: 3.060 11.109 6.94e-05 24.783 36.997 3.272 3.963  22.052 34.708 3.145 3.915  20.884
it: 3.070 11.146 6.93e-05 23.854 34.831 3.174 3.801  20.218 32.408 2.931 3.695  20.843
it: 3.080 11.182 6.92e-05 25.241 36.389 3.294 4.029  22.069 33.666 3.103 3.920  20.845
it: 3.090 11.218 6.91e-05 25.068 36.497 3.193 3.890  20.418 32.626 2.919 3.769  20.802
it: 3.100 11.255 6.90e-05 25.341 37.152 3.283 3.953  21.343 35.057 3.053 3.867  20.760
it: 3.110 11.291 6.89e-05 24.679 36.390 3.183 3.829  20.475 33.966 2.941 3.733  20.773
it: 3.120 11.327 6.88e-05 24.969 36.287 3.276 3.942  21.612 33.095 3.065 3.809  20.798
it: 3.130 11.363 6.87e-05 25.001 36.687 3.331 4.008  21.268 35.898 3.092 3.993  20.780
it: 3.140 11.399 6.86e-05 24.559 35.766 3.188 3.914  20.585 34.330 2.988 3.843  20.728
it: 3.150 11.436 6.85e-05 24.971 36.083 3.181 3.888  20.146 32.218 2.906 3.725  20.704
it: 3.160 11.472 6.84e-05 24.308 34.479 3.181 3.806  20.816 31.842 2.953 3.674  20.749
it: 3.170 11.508 6.83e-05 24.573 36.221 3.195 3.938  21.083 33.216 3.034 3.787  20.752
it: 3.180 11.544 6.82e-05 24.518 35.561 3.236 3.827  20.594 32.906 2.977 3.727  20.703
it: 3.190 11.581 6.81e-05 24.315 35.537 3.157 3.851  19.801 33.100 2.850 3.747  20.666
it: 3.200 11.617 6.80e-05 24.859 36.876 3.177 3.918  21.553 34.200 3.065 3.848  20.678
it: 3.210 11.653 6.79e-05 24.817 35.706 3.189 3.882  21.009 32.611 2.952 3.756  20.689
it: 3.220 11.689 6.78e-05 25.631 37.319 3.306 4.037  22.771 34.593 3.180 3.947  20.607
it: 3.230 11.726 6.77e-05 23.969 36.205 3.208 3.930  20.093 32.741 2.935 3.782  20.675
it: 3.240 11.762 6.76e-05 25.328 37.920 3.258 3.931  21.963 35.668 3.093 3.847  20.659
it: 3.250 11.798 6.75e-05 24.398 36.255 3.238 3.871  21.294 33.200 3.015 3.812  20.603
it: 3.260 11.834 6.74e-05 25.735 35.678 3.292 3.947  22.180 33.889 3.158 3.920  20.615
it: 3.270 11.871 6.73e-05 25.042 36.634 3.291 3.911  21.116 33.777 3.034 3.863  20.589
it: 3.280 11.907 6.72e-05 24.358 36.031 3.194 3.862  20.389 32.503 2.880 3.678  20.537
it: 3.290 11.943 6.71e-05 24.633 35.906 3.242 3.931  20.405 33.707 3.022 3.787  20.632
it: 3.300 11.979 6.70e-05 24.625 35.712 3.297 3.942  20.705 34.564 3.037 3.928  20.622
it: 3.310 12.015 6.69e-05 25.602 36.133 3.261 3.971  22.065 34.019 3.038 3.806  20.560
it: 3.320 12.052 6.68e-05 25.104 36.536 3.300 3.885  21.295 33.016 3.031 3.795  20.606
it: 3.330 12.088 6.67e-05 24.792 35.867 3.269 3.893  21.229 32.958 2.951 3.778  20.494
it: 3.340 12.124 6.66e-05 24.518 36.044 3.234 3.930  21.203 32.440 2.975 3.788  20.576
it: 3.350 12.160 6.65e-05 24.423 36.716 3.260 3.960  20.940 34.005 3.026 3.884  20.493
it: 3.360 12.196 6.64e-05 24.518 36.341 3.237 3.956  20.835 33.379 3.001 3.821  20.569
it: 3.370 12.233 6.63e-05 24.644 35.703 3.267 3.900  20.646 32.935 3.009 3.819  20.508
it: 3.380 12.269 6.62e-05 24.488 35.479 3.191 3.943  20.361 32.776 2.915 3.778  20.545
it: 3.390 12.305 6.61e-05 24.139 37.148 3.218 3.943  21.544 34.872 3.101 3.884  20.513
it: 3.400 12.341 6.60e-05 24.070 36.287 3.146 3.910  20.205 33.106 2.912 3.751  20.549
it: 3.410 12.378 6.59e-05 24.787 36.233 3.230 3.862  21.440 33.712 3.011 3.704  20.470
it: 3.420 12.414 6.58e-05 25.637 36.990 3.207 3.893  21.790 33.798 3.050 3.811  20.496
it: 3.430 12.450 6.57e-05 25.257 36.493 3.305 3.988  21.320 33.285 3.112 3.824  20.415
it: 3.440 12.486 6.56e-05 25.118 36.038 3.231 3.940  21.125 33.262 3.054 3.827  20.459
it: 3.450 12.523 6.55e-05 24.670 35.790 3.165 3.859  20.079 31.873 2.876 3.698  20.420
it: 3.460 12.559 6.54e-05 24.227 34.422 3.248 3.834  20.916 31.745 2.977 3.750  20.386
it: 3.470 12.595 6.53e-05 24.644 37.169 3.173 3.901  20.868 34.429 2.914 3.797  20.359
it: 3.480 12.631 6.52e-05 24.182 35.484 3.168 3.910  20.029 32.667 2.911 3.748  20.392
it: 3.490 12.668 6.51e-05 24.305 34.941 3.196 3.788  19.985 32.366 2.859 3.671  20.352
it: 3.500 12.704 6.50e-05 24.666 36.753 3.266 3.903  20.569 34.851 2.937 3.844  20.403
it: 3.510 12.740 6.49e-05 24.896 36.840 3.207 3.937  21.251 35.298 2.980 3.828  20.288
it: 3.520 12.776 6.48e-05 23.830 35.023 3.159 3.807  19.802 31.960 2.856 3.656  20.417
it: 3.530 12.813 6.47e-05 23.826 35.859 3.181 3.911  20.141 31.696 2.859 3.684  20.339
it: 3.540 12.849 6.46e-05 24.911 35.114 3.214 3.822  20.812 32.854 2.980 3.705  20.340
it: 3.550 12.885 6.45e-05 24.293 35.273 3.203 3.871  20.416 32.002 2.922 3.745  20.248
it: 3.560 12.921 6.44e-05 24.389 35.016 3.225 3.895  21.007 33.307 3.017 3.753  20.348
it: 3.570 12.958 6.43e-05 24.673 35.193 3.217 3.810  20.179 32.178 2.912 3.745  20.319
it: 3.580 12.994 6.42e-05 24.688 35.512 3.309 3.915  21.490 32.226 3.019 3.748  20.265
it: 3.590 13.030 6.41e-05 24.085 35.542 3.137 3.865  19.268 32.310 2.855 3.727  20.344
it: 3.600 13.066 6.40e-05 24.140 35.883 3.176 3.809  20.401 32.945 2.937 3.780  20.336
it: 3.610 13.102 6.39e-05 24.709 35.553 3.227 4.051  20.959 32.089 2.987 3.746  20.226
it: 3.620 13.139 6.38e-05 23.903 35.246 3.167 3.864  19.681 32.310 2.870 3.723  20.301
it: 3.630 13.175 6.37e-05 24.906 34.891 3.285 3.931  22.509 33.375 3.168 3.936  20.205
it: 3.640 13.211 6.36e-05 25.750 36.118 3.313 4.003  22.849 35.281 3.166 3.992  20.241
it: 3.650 13.247 6.35e-05 24.606 35.770 3.291 3.908  21.014 33.390 2.979 3.813  20.148
it: 3.660 13.284 6.34e-05 24.242 35.691 3.234 3.908  20.695 33.970 2.894 3.809  20.240
it: 3.670 13.320 6.33e-05 24.190 36.075 3.136 3.943  19.957 33.004 2.851 3.803  20.263
it: 3.680 13.356 6.32e-05 24.645 35.851 3.265 3.909  20.829 33.845 3.008 3.858  20.227
it: 3.690 13.392 6.31e-05 24.083 37.411 3.160 3.884  20.414 33.534 2.940 3.767  20.167
it: 3.700 13.428 6.30e-05 25.375 36.878 3.221 3.994  22.938 35.634 3.159 3.916  20.210
it: 3.710 13.465 6.29e-05 24.774 35.121 3.196 3.829  20.613 33.044 2.923 3.740  20.186
it: 3.720 13.501 6.28e-05 24.279 34.941 3.125 3.845  19.883 33.120 2.898 3.744  20.166
it: 3.730 13.537 6.27e-05 24.005 36.287 3.182 3.928  20.703 35.559 2.926 3.752  20.235
it: 3.740 13.573 6.26e-05 24.244 35.024 3.165 3.907  20.359 32.627 2.952 3.767  20.202
it: 3.750 13.610 6.25e-05 23.955 35.470 3.121 3.866  19.670 32.775 2.878 3.668  20.186
it: 3.760 13.646 6.24e-05 24.429 36.556 3.160 3.910  20.435 32.659 2.971 3.735  20.116
it: 3.770 13.682 6.23e-05 23.987 36.078 3.144 3.832  19.945 32.798 2.915 3.728  20.121
it: 3.780 13.718 6.22e-05 25.162 35.225 3.223 3.984  22.251 33.049 3.062 3.848  20.070
it: 3.790 13.755 6.21e-05 24.851 36.005 3.199 3.807  20.925 32.226 2.963 3.677  20.144
it: 3.800 13.791 6.20e-05 24.225 36.317 3.219 3.953  20.632 33.538 2.965 3.797  20.077
it: 3.810 13.827 6.19e-05 23.957 35.279 3.169 3.856  19.935 32.220 2.888 3.730  20.102
it: 3.820 13.863 6.18e-05 26.841 37.109 3.446 4.046  24.839 35.691 3.332 4.053  20.016
it: 3.830 13.899 6.17e-05 24.461 34.571 3.155 3.833  20.130 32.031 2.915 3.679  20.106
it: 3.840 13.936 6.16e-05 24.278 35.522 3.195 3.897  20.880 32.930 2.950 3.781  20.049
it: 3.850 13.972 6.15e-05 24.373 35.146 3.288 3.891  20.569 31.670 3.015 3.724  20.023
it: 3.860 14.008 6.14e-05 24.172 35.845 3.207 3.875  19.840 33.778 2.879 3.765  19.995
it: 3.870 14.044 6.13e-05 25.192 36.888 3.267 3.927  21.558 34.130 3.031 3.881  19.995
it: 3.880 14.081 6.12e-05 23.970 35.704 3.123 3.816  20.146 33.036 2.897 3.775  20.046
it: 3.890 14.117 6.11e-05 24.255 35.493 3.145 3.853  20.003 31.497 2.878 3.685  19.981
it: 3.900 14.153 6.10e-05 24.387 35.143 3.224 3.872  20.532 31.985 2.938 3.665  19.992
it: 3.910 14.189 6.09e-05 23.739 36.757 3.156 3.888  20.158 33.513 2.924 3.692  20.014
it: 3.920 14.226 6.08e-05 23.899 35.835 3.122 3.902  19.919 32.718 2.871 3.705  19.965
it: 3.930 14.262 6.07e-05 23.844 35.949 3.173 3.889  20.368 33.520 2.997 3.868  20.020
it: 3.940 14.298 6.06e-05 24.258 36.704 3.144 3.844  20.508 32.470 2.907 3.664  19.982
it: 3.950 14.334 6.05e-05 23.566 34.676 3.163 3.886  19.581 32.281 2.889 3.689  19.988
it: 3.960 14.370 6.04e-05 23.861 36.396 3.169 3.884  20.038 33.300 2.888 3.650  19.938
it: 3.970 14.407 6.03e-05 23.514 35.310 3.124 3.869  19.413 32.634 2.840 3.727  19.985
it: 3.980 14.443 6.02e-05 24.275 35.791 3.215 3.926  20.773 33.955 2.994 3.796  19.927
it: 3.990 14.479 6.01e-05 24.077 36.596 3.194 3.812  20.165 33.277 3.002 3.758  19.961
it: 4.000 14.515 6.00e-05 24.653 37.087 3.257 3.926  21.783 35.068 3.149 3.971  19.957
it: 4.010 14.552 5.99e-05 24.269 36.036 3.117 3.855  19.877 32.150 2.857 3.713  19.927
it: 4.020 14.588 5.98e-05 24.554 35.850 3.243 3.930  21.285 33.148 3.054 3.764  19.958
it: 4.030 14.624 5.97e-05 24.039 34.770 3.174 3.869  20.208 31.760 2.847 3.674  19.868
it: 4.040 14.660 5.96e-05 24.216 35.279 3.150 3.903  20.271 32.466 2.935 3.760  19.895
it: 4.050 14.697 5.95e-05 23.617 35.067 3.143 3.851  19.865 32.124 2.897 3.680  19.897
it: 4.060 14.733 5.94e-05 23.803 36.115 3.201 3.896  19.874 33.222 2.947 3.780  19.912
it: 4.070 14.769 5.93e-05 23.538 35.134 3.158 3.848  19.392 32.406 2.876 3.741  19.798
it: 4.080 14.805 5.92e-05 24.547 35.972 3.184 3.844  20.827 33.446 2.913 3.721  19.887
it: 4.090 14.842 5.91e-05 24.802 35.810 3.225 3.924  20.267 32.794 2.922 3.798  19.905
it: 4.100 14.878 5.90e-05 23.959 34.588 3.113 3.803  20.515 32.286 2.863 3.671  19.892
it: 4.110 14.914 5.89e-05 24.049 35.010 3.174 3.780  19.610 31.868 2.866 3.649  19.855
it: 4.120 14.950 5.88e-05 24.081 35.801 3.189 3.917  21.245 34.982 3.064 3.868  19.855
it: 4.130 14.987 5.87e-05 23.352 35.199 3.139 3.832  19.411 32.492 2.850 3.684  19.812
it: 4.140 15.023 5.86e-05 23.985 35.394 3.102 3.843  20.097 32.419 2.820 3.712  19.867
it: 4.150 15.059 5.85e-05 24.137 35.915 3.216 3.885  19.465 32.488 2.871 3.684  19.815
it: 4.160 15.095 5.84e-05 24.189 34.498 3.189 3.893  19.714 31.305 2.856 3.694  19.843
it: 4.170 15.132 5.83e-05 24.184 35.801 3.144 3.875  20.055 32.251 2.904 3.645  19.785
it: 4.180 15.168 5.82e-05 23.814 36.004 3.170 3.890  19.892 32.596 2.906 3.731  19.766
it: 4.190 15.204 5.81e-05 24.106 34.702 3.191 3.800  19.941 31.288 2.941 3.726  19.802
it: 4.200 15.241 5.80e-05 24.420 36.966 3.266 3.911  21.674 35.911 3.084 3.902  19.757
it: 4.210 15.277 5.79e-05 24.447 35.738 3.168 3.932  20.150 32.320 2.840 3.751  19.810
it: 4.220 15.313 5.78e-05 24.424 34.680 3.208 3.838  20.626 32.305 2.962 3.707  19.766
it: 4.230 15.349 5.77e-05 23.456 34.692 3.134 3.852  19.829 31.495 2.873 3.629  19.795
it: 4.240 15.386 5.76e-05 24.365 35.538 3.199 3.947  20.810 33.585 2.980 3.845  19.727
it: 4.250 15.422 5.75e-05 24.735 35.375 3.281 3.891  21.553 32.854 3.072 3.806  19.713
it: 4.260 15.458 5.74e-05 24.158 35.738 3.218 3.888  20.990 33.778 3.038 3.814  19.724
it: 4.270 15.494 5.73e-05 23.858 34.782 3.153 3.816  19.124 32.952 2.825 3.711  19.706
it: 4.280 15.530 5.72e-05 23.283 34.750 3.107 3.853  19.699 32.819 2.973 3.746  19.705
it: 4.290 15.567 5.71e-05 24.180 35.540 3.169 3.835  20.254 33.141 2.908 3.753  19.723
it: 4.300 15.603 5.70e-05 23.404 35.559 3.117 3.894  19.706 33.346 2.818 3.684  19.664
it: 4.310 15.639 5.69e-05 23.362 35.980 3.115 3.817  19.910 33.154 2.869 3.705  19.708
it: 4.320 15.675 5.68e-05 23.633 36.725 3.163 3.855  20.572 33.193 2.928 3.745  19.664
it: 4.330 15.712 5.67e-05 23.555 36.894 3.173 3.931  19.707 34.414 2.839 3.808  19.646
it: 4.340 15.748 5.66e-05 23.363 34.680 3.084 3.829  19.472 31.547 2.887 3.679  19.697
it: 4.350 15.784 5.65e-05 23.800 35.033 3.169 3.853  19.960 32.748 2.978 3.733  19.708
it: 4.360 15.820 5.64e-05 23.980 35.781 3.142 3.815  20.128 32.774 2.878 3.682  19.704
it: 4.370 15.857 5.63e-05 23.528 35.688 3.143 3.847  19.354 32.502 2.853 3.773  19.707
it: 4.380 15.893 5.62e-05 23.594 35.835 3.136 3.889  19.461 33.162 2.883 3.779  19.626
it: 4.390 15.929 5.61e-05 23.966 36.375 3.130 3.838  19.850 32.295 2.855 3.671  19.621
it: 4.400 15.965 5.60e-05 24.425 36.310 3.161 3.902  19.664 32.400 2.883 3.768  19.596
it: 4.410 16.002 5.59e-05 24.231 35.249 3.131 3.847  20.247 32.154 2.883 3.769  19.598
it: 4.420 16.038 5.58e-05 23.662 35.465 3.092 3.882  19.062 32.445 2.847 3.689  19.641
it: 4.430 16.074 5.57e-05 25.161 36.874 3.291 3.956  22.070 35.210 3.111 3.961  19.616
it: 4.440 16.110 5.56e-05 23.343 35.356 3.163 3.867  19.833 33.252 2.853 3.791  19.621
it: 4.450 16.147 5.55e-05 23.746 36.451 3.187 3.885  19.868 33.519 2.928 3.777  19.537
it: 4.460 16.183 5.54e-05 24.530 36.489 3.211 3.947  21.547 35.088 3.125 3.890  19.578
it: 4.470 16.219 5.53e-05 23.604 35.326 3.086 3.852  19.967 33.352 2.828 3.704  19.582
it: 4.480 16.255 5.52e-05 24.096 34.992 3.171 3.861  20.353 32.307 2.925 3.760  19.549
it: 4.490 16.292 5.51e-05 25.111 37.665 3.252 3.963  21.801 35.481 3.116 3.867  19.576
it: 4.500 16.328 5.50e-05 23.226 35.013 3.143 3.802  19.372 32.535 2.894 3.689  19.573
it: 4.510 16.364 5.49e-05 23.519 36.360 3.101 3.926  20.227 33.911 2.944 3.801  19.527
it: 4.520 16.400 5.48e-05 24.155 36.257 3.192 3.940  19.953 33.515 3.014 3.808  19.571
it: 4.530 16.436 5.47e-05 23.129 34.606 3.170 3.839  18.986 31.307 2.907 3.725  19.594
it: 4.540 16.473 5.46e-05 23.514 35.450 3.100 3.857  19.418 32.034 2.821 3.738  19.527
it: 4.550 16.509 5.45e-05 23.603 35.083 3.147 3.933  19.235 32.115 2.791 3.686  19.564
it: 4.560 16.545 5.44e-05 23.483 34.913 3.151 3.726  19.369 31.963 2.822 3.688  19.518
it: 4.570 16.581 5.43e-05 23.244 35.684 3.156 3.894  19.392 33.343 2.808 3.712  19.488
it: 4.580 16.618 5.42e-05 23.873 35.180 3.160 3.808  19.522 31.661 2.862 3.718  19.521
it: 4.590 16.654 5.41e-05 24.038 35.158 3.133 3.832  19.717 32.821 2.838 3.749  19.508
it: 4.600 16.690 5.40e-05 23.471 35.871 3.140 3.918  19.310 32.382 2.836 3.659  19.478
it: 4.610 16.726 5.39e-05 24.076 36.302 3.073 3.858  19.950 33.116 2.859 3.747  19.504
it: 4.620 16.762 5.38e-05 23.280 35.974 3.075 3.882  18.982 32.534 2.768 3.643  19.446
it: 4.630 16.799 5.37e-05 23.641 36.125 3.186 3.818  20.159 33.735 2.920 3.689  19.489
it: 4.640 16.835 5.36e-05 23.132 36.609 3.162 3.852  19.215 33.492 2.852 3.723  19.411
it: 4.650 16.871 5.35e-05 23.370 34.386 3.219 3.796  19.932 31.213 2.945 3.704  19.510
it: 4.660 16.907 5.34e-05 23.534 36.135 3.155 3.744  20.023 32.598 2.926 3.705  19.497
